order_id,order_date,customer_id,customer_name,state,city,product_category,product_name,quantity,unit_price,discount,payment_method,profit
ORD0208,2023-09-18,CUST9964,Customer 8,Delhi,Chennai,Clothing,T-shirt,3,739,0.1,Cash on Delivery,368.78
ORD0209,2024-07-14,CUST2827,Customer 78,Maharashtra,Mumbai,Home Decor,Lamp,1,528,0.05,UPI,142.19
ORD0210,2024-05-02,CUST1769,Customer 269,Tamil Nadu,Bengaluru,Groceries,Biscuits,2,348,0.2,Credit Card,116.13
ORD0211,2024-10-26,CUST5583,Customer 124,Delhi,Mumbai,Clothing,Jeans,1,1135,0.05,Credit Card,210.18
ORD0212,2024-11-16,CUST3160,Customer 122,Maharashtra,Bengaluru,Home Decor,Pillow,4,1948,0.2,UPI,1181.23
ORD0213,2023-10-29,CUST8527,Customer 238,Gujarat,Delhi,Groceries,Rice,5,1221,0.0,Credit Card,2110.37
ORD0214,2024-04-07,CUST7579,Customer 283,Delhi,Delhi,Clothing,Shirt,4,1689,0.05,Cash on Delivery,1131.82
ORD0215,2024-05-29,CUST9894,Customer 118,Karnataka,Ahmedabad,Home Decor,Lamp,3,620,0.0,Credit Card,555.55
ORD0216,2023-12-28,CUST8353,Customer 144,Maharashtra,Bengaluru,Home Decor,Clock,1,1351,0.0,UPI,245.9
ORD0217,2024-05-05,CUST3520,Customer 10,Tamil Nadu,Chennai,Clothing,Shirt,4,1327,0.1,Cash on Delivery,1100.18
ORD0218,2024-05-14,CUST3979,Customer 86,Delhi,Pune,Clothing,T-shirt,2,1136,0.2,Credit Card,557.56
ORD0219,2024-08-09,CUST4983,Customer 243,Karnataka,Ahmedabad,Home Decor,Lamp,1,1641,0.0,Credit Card,366.91
ORD0220,2023-08-15,CUST8321,Customer 293,Tamil Nadu,Chennai,Home Decor,Clock,5,1355,0.2,Cash on Delivery,1658.95
ORD0221,2023-09-30,CUST3563,Customer 221,Karnataka,Ahmedabad,Beauty,Soap,4,387,0.0,Credit Card,352.22
ORD0222,2023-07-07,CUST4390,Customer 211,Tamil Nadu,Bengaluru,Home Decor,Curtain,2,1893,0.05,Credit Card,972.65
ORD0223,2024-03-07,CUST6469,Customer 183,Maharashtra,Mumbai,Groceries,Oil,5,1126,0.2,Credit Card,1141.56
ORD0224,2023-04-28,CUST2283,Customer 148,Karnataka,Chennai,Home Decor,Lamp,3,675,0.1,Cash on Delivery,552.8
ORD0225,2024-05-14,CUST9329,Customer 50,Karnataka,Ahmedabad,Home Decor,Clock,1,801,0.2,Cash on Delivery,122.13
ORD0226,2024-07-16,CUST7900,Customer 35,Delhi,Delhi,Electronics,Smartphone,5,909,0.0,UPI,1526.77
ORD0227,2023-09-18,CUST4331,Customer 126,Delhi,Delhi,Beauty,Shampoo,5,248,0.0,UPI,299.63
ORD0228,2023-07-07,CUST8736,Customer 31,Gujarat,Mumbai,Electronics,Charger,1,1405,0.05,UPI,363.11
ORD0229,2023-09-27,CUST1631,Customer 182,Delhi,Mumbai,Home Decor,Pillow,4,1102,0.1,UPI,813.76
ORD0230,2023-09-07,CUST1874,Customer 21,Gujarat,Pune,Home Decor,Lamp,5,1451,0.2,UPI,924.58
ORD0231,2024-04-16,CUST7342,Customer 154,Gujarat,Chennai,Clothing,T-shirt,2,871,0.2,UPI,361.87
ORD0232,2024-12-30,CUST9100,Customer 161,Delhi,Ahmedabad,Beauty,Soap,5,1305,0.0,Cash on Delivery,1832.45
ORD0233,2023-12-20,CUST7171,Customer 43,Maharashtra,Chennai,Groceries,Rice,1,792,0.2,UPI,109.58
ORD0234,2024-05-28,CUST4137,Customer 98,Karnataka,Ahmedabad,Electronics,Smartphone,2,1800,0.05,Cash on Delivery,626.39
ORD0235,2023-08-31,CUST2854,Customer 49,Tamil Nadu,Bengaluru,Home Decor,Curtain,4,770,0.05,Credit Card,1011.26
ORD0236,2023-08-01,CUST2749,Customer 116,Gujarat,Chennai,Home Decor,Pillow,4,413,0.1,Cash on Delivery,283.94
ORD0237,2023-09-11,CUST4970,Customer 44,Maharashtra,Pune,Beauty,Cream,2,1249,0.0,Cash on Delivery,388.27
ORD0238,2024-12-09,CUST3551,Customer 268,Delhi,Bengaluru,Home Decor,Clock,1,578,0.05,UPI,92.62
ORD0239,2023-08-26,CUST6223,Customer 210,Delhi,Bengaluru,Home Decor,Lamp,5,1295,0.1,Credit Card,1623.16
ORD0240,2023-02-09,CUST7629,Customer 220,Maharashtra,Ahmedabad,Home Decor,Pillow,3,1076,0.1,Cash on Delivery,957.08
ORD0241,2023-01-16,CUST6248,Customer 63,Tamil Nadu,Ahmedabad,Beauty,Shampoo,3,743,0.0,UPI,692.6
ORD0242,2024-07-24,CUST9438,Customer 128,Karnataka,Ahmedabad,Beauty,Soap,4,1123,0.05,UPI,1476.33
ORD0243,2024-10-06,CUST1226,Customer 189,Gujarat,Ahmedabad,Clothing,Shirt,4,1129,0.05,UPI,711.66
ORD0244,2024-01-12,CUST6569,Customer 213,Delhi,Chennai,Home Decor,Pillow,2,845,0.1,Cash on Delivery,459.21
ORD0245,2023-07-09,CUST2715,Customer 34,Maharashtra,Delhi,Home Decor,Curtain,2,1500,0.2,Cash on Delivery,756.47
ORD0246,2024-10-23,CUST7416,Customer 108,Karnataka,Chennai,Groceries,Oil,3,1152,0.1,Cash on Delivery,852.83
ORD0247,2023-03-07,CUST5578,Customer 248,Gujarat,Chennai,Clothing,T-shirt,1,923,0.0,UPI,263.27
ORD0248,2023-07-10,CUST7659,Customer 294,Tamil Nadu,Delhi,Home Decor,Curtain,1,1167,0.1,UPI,216.21
ORD0249,2024-07-04,CUST1392,Customer 252,Tamil Nadu,Pune,Beauty,Cream,4,1877,0.2,Cash on Delivery,1947.52
ORD0250,2023-12-20,CUST7701,Customer 38,Gujarat,Ahmedabad,Electronics,Smartphone,3,418,0.1,Credit Card,207.45
ORD0251,2023-09-27,CUST5249,Customer 102,Maharashtra,Delhi,Clothing,T-shirt,3,795,0.0,Credit Card,377.8
ORD0252,2023-06-22,CUST8230,Customer 73,Karnataka,Bengaluru,Clothing,T-shirt,2,1498,0.0,Cash on Delivery,952.4
ORD0253,2024-03-12,CUST3723,Customer 286,Maharashtra,Mumbai,Electronics,Charger,3,1142,0.2,UPI,472.83
ORD0254,2023-02-10,CUST6827,Customer 68,Gujarat,Pune,Clothing,Shirt,3,1200,0.1,UPI,959.2
ORD0255,2023-01-16,CUST3524,Customer 62,Maharashtra,Chennai,Beauty,Soap,1,1855,0.1,Cash on Delivery,459.51
ORD0256,2023-10-31,CUST8851,Customer 201,Tamil Nadu,Mumbai,Clothing,Hoodie,2,1692,0.1,Cash on Delivery,858.14
ORD0257,2024-02-28,CUST7581,Customer 76,Maharashtra,Delhi,Electronics,Smartphone,1,1231,0.0,Credit Card,355.62
ORD0258,2023-06-28,CUST2846,Customer 28,Gujarat,Chennai,Home Decor,Lamp,5,1773,0.2,UPI,2182.64
ORD0259,2023-12-27,CUST5005,Customer 262,Maharashtra,Pune,Clothing,Jeans,4,393,0.2,UPI,339.72
ORD0260,2023-12-28,CUST8616,Customer 93,Tamil Nadu,Mumbai,Beauty,Shampoo,2,482,0.2,Cash on Delivery,152.52
ORD0261,2023-02-18,CUST2325,Customer 190,Karnataka,Bengaluru,Clothing,Hoodie,5,1912,0.0,UPI,2460.76
ORD0262,2024-09-09,CUST6482,Customer 233,Maharashtra,Ahmedabad,Groceries,Biscuits,5,1980,0.0,UPI,1917.65
ORD0263,2023-02-10,CUST6670,Customer 192,Karnataka,Chennai,Electronics,Headphones,5,1018,0.1,Cash on Delivery,1152.04
ORD0264,2023-11-28,CUST7132,Customer 109,Gujarat,Ahmedabad,Clothing,Shirt,5,200,0.2,UPI,187.49
ORD0265,2023-06-23,CUST4741,Customer 215,Maharashtra,Bengaluru,Beauty,Soap,4,1473,0.0,Credit Card,885.64
ORD0266,2024-08-16,CUST2774,Customer 84,Maharashtra,Mumbai,Groceries,Oil,4,1189,0.0,Credit Card,1147.37
ORD0267,2023-07-21,CUST3497,Customer 266,Delhi,Delhi,Clothing,T-shirt,1,1993,0.1,Credit Card,500.84
ORD0268,2024-09-20,CUST2628,Customer 166,Karnataka,Chennai,Electronics,Headphones,4,970,0.2,Credit Card,861.59
ORD0269,2023-12-23,CUST5669,Customer 49,Maharashtra,Mumbai,Electronics,Headphones,4,618,0.1,Credit Card,549.97
ORD0270,2024-01-10,CUST3120,Customer 122,Gujarat,Bengaluru,Home Decor,Lamp,3,1881,0.2,Credit Card,1284.77
ORD0271,2023-01-23,CUST1359,Customer 75,Delhi,Delhi,Clothing,T-shirt,4,1395,0.1,UPI,1515.99
ORD0272,2023-01-07,CUST4267,Customer 56,Maharashtra,Mumbai,Home Decor,Curtain,1,878,0.05,Cash on Delivery,152.95
ORD0273,2024-02-23,CUST6546,Customer 126,Karnataka,Mumbai,Home Decor,Clock,5,1425,0.2,UPI,1286.96
ORD0274,2024-04-30,CUST2054,Customer 113,Tamil Nadu,Pune,Beauty,Shampoo,2,1911,0.2,UPI,813.46
ORD0275,2024-03-05,CUST5458,Customer 234,Karnataka,Pune,Clothing,T-shirt,3,756,0.2,Credit Card,308.19
ORD0276,2023-05-05,CUST6668,Customer 170,Gujarat,Ahmedabad,Clothing,Shirt,5,741,0.05,Cash on Delivery,1161.58
ORD0277,2023-02-28,CUST6619,Customer 109,Gujarat,Ahmedabad,Home Decor,Pillow,4,400,0.0,UPI,268.22
ORD0278,2024-01-14,CUST1946,Customer 42,Delhi,Ahmedabad,Electronics,Headphones,5,873,0.0,Cash on Delivery,1319.89
ORD0279,2023-10-27,CUST1138,Customer 92,Tamil Nadu,Delhi,Groceries,Rice,5,1141,0.1,UPI,1047.69
ORD0280,2023-04-14,CUST7905,Customer 275,Tamil Nadu,Ahmedabad,Groceries,Biscuits,4,634,0.0,UPI,884.48
ORD0281,2023-04-27,CUST9458,Customer 173,Gujarat,Chennai,Electronics,Headphones,4,1882,0.1,UPI,2322.58
ORD0282,2024-07-11,CUST1882,Customer 147,Delhi,Bengaluru,Clothing,T-shirt,4,1740,0.0,Credit Card,1991.61
ORD0283,2024-02-03,CUST2946,Customer 203,Maharashtra,Delhi,Groceries,Sugar,3,1640,0.05,Credit Card,1413.23
ORD0284,2024-11-17,CUST7142,Customer 239,Gujarat,Ahmedabad,Electronics,Laptop Bag,5,1173,0.1,Cash on Delivery,1222.06
ORD0285,2023-05-27,CUST8742,Customer 294,Karnataka,Delhi,Electronics,Charger,4,1140,0.0,UPI,1267.86
ORD0286,2024-04-24,CUST5117,Customer 214,Karnataka,Delhi,Beauty,Perfume,5,486,0.1,Credit Card,336.41
ORD0287,2024-06-30,CUST1695,Customer 286,Maharashtra,Chennai,Groceries,Oil,5,1427,0.05,Cash on Delivery,1468.72
ORD0288,2023-11-23,CUST9733,Customer 135,Karnataka,Mumbai,Clothing,T-shirt,2,463,0.05,UPI,277.72
ORD0289,2023-07-07,CUST8295,Customer 201,Maharashtra,Bengaluru,Beauty,Cream,5,340,0.2,Cash on Delivery,458.89
ORD0290,2023-09-17,CUST9605,Customer 75,Karnataka,Delhi,Groceries,Biscuits,1,1001,0.05,Credit Card,195.96
ORD0291,2023-05-03,CUST9549,Customer 16,Delhi,Mumbai,Home Decor,Lamp,5,1513,0.0,Cash on Delivery,2579.84
ORD0292,2024-03-25,CUST2497,Customer 13,Gujarat,Pune,Groceries,Oil,4,1879,0.05,Cash on Delivery,1142.75
ORD0293,2023-11-17,CUST6789,Customer 269,Tamil Nadu,Delhi,Clothing,Hoodie,3,1853,0.0,UPI,1482.32
ORD0294,2023-01-23,CUST7687,Customer 74,Delhi,Bengaluru,Clothing,Shirt,1,925,0.1,Credit Card,272.84
ORD0295,2023-02-22,CUST7846,Customer 260,Tamil Nadu,Delhi,Home Decor,Curtain,2,1237,0.05,Cash on Delivery,688.15
ORD0296,2023-03-16,CUST8016,Customer 204,Maharashtra,Mumbai,Groceries,Sugar,2,1049,0.2,Cash on Delivery,463.09
ORD0297,2023-10-21,CUST7352,Customer 88,Delhi,Mumbai,Electronics,Smartphone,5,1377,0.05,Credit Card,1342.38
ORD0298,2024-07-30,CUST6738,Customer 147,Maharashtra,Delhi,Beauty,Shampoo,1,1380,0.2,Credit Card,188.1
ORD0299,2023-06-26,CUST9389,Customer 112,Gujarat,Delhi,Home Decor,Curtain,4,1110,0.1,UPI,946.11
ORD0300,2024-09-23,CUST8094,Customer 175,Tamil Nadu,Ahmedabad,Electronics,Smartphone,2,1128,0.2,Cash on Delivery,499.1
ORD0301,2024-03-27,CUST5888,Customer 94,Maharashtra,Ahmedabad,Beauty,Cream,1,1759,0.2,Cash on Delivery,247.55
ORD0302,2023-10-31,CUST3587,Customer 41,Karnataka,Pune,Clothing,Hoodie,5,1009,0.0,Credit Card,1120.04
ORD0303,2023-07-29,CUST9588,Customer 100,Delhi,Mumbai,Clothing,Hoodie,1,1091,0.1,UPI,298.02
ORD0304,2023-06-11,CUST4976,Customer 216,Gujarat,Pune,Clothing,Jeans,1,1323,0.0,Cash on Delivery,397.96
ORD0305,2024-03-13,CUST6184,Customer 21,Gujarat,Delhi,Home Decor,Pillow,4,1139,0.0,Cash on Delivery,1305.02
ORD0306,2023-02-13,CUST8982,Customer 53,Delhi,Chennai,Beauty,Cream,1,317,0.05,UPI,76.24
ORD0307,2024-01-22,CUST3158,Customer 102,Maharashtra,Bengaluru,Beauty,Soap,2,1067,0.05,Credit Card,471.81
ORD0308,2023-07-07,CUST4923,Customer 119,Gujarat,Mumbai,Home Decor,Curtain,5,370,0.0,Credit Card,633.99
ORD0309,2024-11-04,CUST5063,Customer 224,Tamil Nadu,Mumbai,Home Decor,Clock,5,1905,0.1,UPI,1941.81
ORD0310,2024-07-08,CUST7516,Customer 135,Gujarat,Delhi,Groceries,Biscuits,4,1861,0.2,UPI,894.89
ORD0311,2023-02-14,CUST9835,Customer 104,Karnataka,Ahmedabad,Clothing,Hoodie,1,1182,0.0,UPI,246.13
ORD0312,2024-04-15,CUST9707,Customer 90,Maharashtra,Ahmedabad,Beauty,Soap,2,611,0.0,Credit Card,365.98
ORD0313,2023-03-31,CUST8659,Customer 199,Delhi,Mumbai,Clothing,T-shirt,4,477,0.0,Credit Card,364.42
ORD0314,2024-11-23,CUST7599,Customer 68,Gujarat,Delhi,Electronics,Smartphone,3,1524,0.1,Cash on Delivery,738.16
ORD0315,2024-07-22,CUST3606,Customer 159,Maharashtra,Chennai,Electronics,Headphones,4,1325,0.2,Credit Card,1250.78
ORD0316,2024-04-03,CUST3295,Customer 54,Maharashtra,Pune,Groceries,Rice,2,204,0.2,Credit Card,90.15
ORD0317,2024-01-25,CUST3645,Customer 210,Delhi,Chennai,Clothing,Jeans,5,1345,0.0,UPI,2303.06
ORD0318,2024-09-11,CUST8888,Customer 240,Karnataka,Ahmedabad,Clothing,Jeans,5,719,0.2,Credit Card,947.74
ORD0319,2024-08-02,CUST3743,Customer 187,Delhi,Chennai,Clothing,T-shirt,4,1715,0.05,UPI,1119.48
ORD0320,2023-11-07,CUST1619,Customer 285,Karnataka,Ahmedabad,Home Decor,Clock,5,1824,0.05,Credit Card,2328.12
ORD0321,2023-09-04,CUST9711,Customer 141,Delhi,Chennai,Electronics,Laptop Bag,3,444,0.2,Cash on Delivery,368.12
ORD0322,2023-04-03,CUST9277,Customer 44,Maharashtra,Ahmedabad,Electronics,Laptop Bag,1,386,0.2,Credit Card,81.22
ORD0323,2023-06-20,CUST9148,Customer 216,Delhi,Bengaluru,Home Decor,Lamp,4,1735,0.2,Credit Card,1086.72
ORD0324,2024-10-14,CUST2196,Customer 10,Gujarat,Mumbai,Clothing,Jeans,5,1378,0.0,Credit Card,1588.51
ORD0325,2023-11-23,CUST4824,Customer 117,Karnataka,Delhi,Clothing,Jeans,3,328,0.2,UPI,198.8
ORD0326,2024-11-23,CUST4162,Customer 82,Gujarat,Mumbai,Clothing,Jeans,1,473,0.0,Credit Card,94.69
ORD0327,2023-11-11,CUST4786,Customer 41,Maharashtra,Ahmedabad,Electronics,Smartphone,2,1627,0.2,Credit Card,404.81
ORD0328,2024-08-02,CUST8423,Customer 139,Karnataka,Ahmedabad,Electronics,Headphones,2,1215,0.0,Cash on Delivery,473.8
ORD0329,2023-10-30,CUST7297,Customer 40,Tamil Nadu,Ahmedabad,Home Decor,Pillow,3,602,0.0,Credit Card,398.42
ORD0330,2023-04-19,CUST5316,Customer 41,Karnataka,Chennai,Home Decor,Clock,2,283,0.1,Credit Card,131.88
ORD0331,2024-12-07,CUST4607,Customer 24,Delhi,Bengaluru,Electronics,Laptop Bag,4,470,0.1,Cash on Delivery,425.34
ORD0332,2023-10-06,CUST1580,Customer 254,Tamil Nadu,Chennai,Groceries,Rice,1,670,0.0,UPI,138.35
ORD0333,2024-10-11,CUST7534,Customer 103,Tamil Nadu,Ahmedabad,Electronics,Headphones,1,899,0.05,Cash on Delivery,189.97
ORD0334,2024-02-24,CUST4240,Customer 30,Tamil Nadu,Mumbai,Clothing,Jeans,4,1043,0.05,Cash on Delivery,1174.53
ORD0335,2024-07-04,CUST6141,Customer 213,Tamil Nadu,Mumbai,Clothing,Jeans,1,1605,0.2,Cash on Delivery,424.22
ORD0336,2024-10-12,CUST4551,Customer 10,Maharashtra,Mumbai,Groceries,Oil,3,361,0.1,Cash on Delivery,247.11
ORD0337,2023-07-10,CUST3610,Customer 292,Maharashtra,Mumbai,Electronics,Laptop Bag,5,1068,0.05,Cash on Delivery,1553.08
ORD0338,2024-01-13,CUST1166,Customer 126,Maharashtra,Mumbai,Groceries,Sugar,3,1421,0.0,Credit Card,743.49
ORD0339,2023-12-06,CUST3292,Customer 3,Maharashtra,Mumbai,Clothing,Shirt,5,272,0.0,Cash on Delivery,262.04
ORD0340,2024-06-27,CUST2151,Customer 43,Gujarat,Delhi,Beauty,Perfume,1,1162,0.05,Credit Card,201.58
ORD0341,2023-11-11,CUST3972,Customer 168,Karnataka,Ahmedabad,Groceries,Rice,2,900,0.1,UPI,319.13
ORD0342,2024-10-20,CUST3763,Customer 80,Karnataka,Delhi,Beauty,Perfume,5,1463,0.2,Credit Card,1713.95
ORD0343,2023-01-22,CUST1882,Customer 7,Karnataka,Pune,Electronics,Charger,4,627,0.1,Cash on Delivery,481.48
ORD0344,2023-04-23,CUST6131,Customer 126,Tamil Nadu,Delhi,Clothing,T-shirt,2,699,0.2,UPI,204.18
ORD0345,2023-03-10,CUST7261,Customer 59,Maharashtra,Chennai,Clothing,Hoodie,1,1101,0.0,Credit Card,259.95
ORD0346,2024-03-27,CUST7432,Customer 141,Gujarat,Chennai,Electronics,Laptop Bag,5,1673,0.05,Cash on Delivery,1786.3
ORD0347,2023-12-04,CUST3761,Customer 57,Delhi,Chennai,Clothing,Hoodie,5,959,0.2,UPI,788.57
ORD0348,2023-11-14,CUST2988,Customer 82,Delhi,Bengaluru,Groceries,Rice,2,717,0.05,UPI,235.22
ORD0349,2023-04-08,CUST9399,Customer 2,Gujarat,Pune,Electronics,Laptop Bag,1,1427,0.1,Credit Card,260.53
ORD0350,2024-07-06,CUST3195,Customer 108,Karnataka,Bengaluru,Groceries,Biscuits,3,868,0.1,Cash on Delivery,797.49
ORD0351,2024-12-19,CUST2306,Customer 266,Maharashtra,Mumbai,Groceries,Oil,5,1001,0.05,Credit Card,1630.89
ORD0352,2024-03-27,CUST3642,Customer 154,Maharashtra,Pune,Electronics,Laptop Bag,4,1282,0.2,UPI,617.02
ORD0353,2024-09-01,CUST3461,Customer 25,Tamil Nadu,Bengaluru,Clothing,Jeans,3,759,0.0,UPI,433.83
ORD0354,2023-03-24,CUST2920,Customer 138,Gujarat,Mumbai,Electronics,Headphones,4,1230,0.0,UPI,1271.32
ORD0355,2024-11-20,CUST4490,Customer 244,Karnataka,Ahmedabad,Groceries,Sugar,1,1041,0.05,Cash on Delivery,295.27
ORD0356,2023-09-05,CUST1859,Customer 273,Karnataka,Mumbai,Electronics,Charger,4,1828,0.1,UPI,1939.29
ORD0357,2023-05-31,CUST2134,Customer 47,Maharashtra,Mumbai,Groceries,Oil,4,1716,0.2,Credit Card,1541.92
ORD0358,2023-11-10,CUST2184,Customer 16,Delhi,Chennai,Beauty,Perfume,2,495,0.1,Cash on Delivery,215.43
ORD0359,2024-05-18,CUST2993,Customer 91,Karnataka,Chennai,Groceries,Oil,3,1387,0.1,Credit Card,773.92
ORD0360,2024-01-04,CUST5027,Customer 284,Maharashtra,Chennai,Electronics,Headphones,5,589,0.1,UPI,682.94
ORD0361,2023-12-29,CUST6307,Customer 230,Delhi,Bengaluru,Electronics,Smartphone,3,1052,0.05,Credit Card,827.65
ORD0362,2023-03-04,CUST8829,Customer 139,Delhi,Mumbai,Home Decor,Clock,5,1558,0.2,UPI,1457.53
ORD0363,2023-07-26,CUST8296,Customer 3,Delhi,Mumbai,Home Decor,Pillow,5,1074,0.05,UPI,794.11
ORD0364,2023-01-21,CUST1241,Customer 109,Gujarat,Delhi,Beauty,Shampoo,5,844,0.0,Cash on Delivery,789.69
ORD0365,2023-11-08,CUST5841,Customer 23,Maharashtra,Ahmedabad,Home Decor,Lamp,1,395,0.2,UPI,63.2
ORD0366,2024-07-20,CUST7121,Customer 177,Delhi,Pune,Groceries,Sugar,1,1972,0.1,Cash on Delivery,342.91
ORD0367,2023-04-19,CUST3594,Customer 39,Maharashtra,Chennai,Electronics,Headphones,5,1028,0.0,UPI,850.81
ORD0368,2024-02-18,CUST7968,Customer 214,Maharashtra,Ahmedabad,Groceries,Biscuits,1,275,0.1,Cash on Delivery,59.99
ORD0369,2024-09-15,CUST7038,Customer 45,Maharashtra,Ahmedabad,Beauty,Perfume,5,871,0.05,Credit Card,938.99
ORD0370,2023-10-16,CUST9912,Customer 126,Karnataka,Pune,Beauty,Soap,4,1241,0.05,Cash on Delivery,859.56
ORD0371,2023-08-22,CUST8178,Customer 206,Karnataka,Chennai,Groceries,Oil,4,314,0.2,Cash on Delivery,174.52
ORD0372,2024-04-25,CUST1018,Customer 195,Delhi,Pune,Home Decor,Curtain,3,1732,0.0,UPI,1211.47
ORD0373,2023-04-03,CUST1238,Customer 205,Maharashtra,Ahmedabad,Beauty,Soap,2,1722,0.0,UPI,1116.22
ORD0374,2023-11-01,CUST6126,Customer 103,Tamil Nadu,Mumbai,Beauty,Perfume,2,216,0.1,UPI,67.21
ORD0375,2024-06-24,CUST4700,Customer 282,Gujarat,Mumbai,Electronics,Laptop Bag,1,450,0.0,Credit Card,104.23
ORD0376,2024-02-29,CUST7773,Customer 233,Tamil Nadu,Delhi,Home Decor,Lamp,1,1316,0.0,Cash on Delivery,427.48
ORD0377,2024-06-25,CUST3104,Customer 232,Delhi,Delhi,Groceries,Rice,5,1098,0.1,Credit Card,815.96
ORD0378,2023-02-18,CUST5780,Customer 82,Delhi,Ahmedabad,Home Decor,Clock,1,491,0.1,UPI,72.17
ORD0379,2023-01-03,CUST9397,Customer 40,Karnataka,Chennai,Home Decor,Curtain,5,834,0.05,Cash on Delivery,848.68
ORD0380,2024-02-18,CUST4306,Customer 62,Maharashtra,Mumbai,Home Decor,Curtain,3,1345,0.1,Cash on Delivery,1059.5
ORD0381,2023-05-16,CUST1249,Customer 295,Delhi,Bengaluru,Home Decor,Pillow,5,1727,0.1,UPI,1241.35
ORD0382,2024-08-05,CUST4163,Customer 265,Gujarat,Chennai,Clothing,Shirt,3,1927,0.2,UPI,1380.27
ORD0383,2024-04-29,CUST6876,Customer 62,Delhi,Bengaluru,Groceries,Rice,3,1799,0.05,Credit Card,1680.81
ORD0384,2023-02-28,CUST6944,Customer 40,Tamil Nadu,Delhi,Beauty,Cream,3,253,0.2,Credit Card,115.64
ORD0385,2024-12-30,CUST3561,Customer 178,Gujarat,Delhi,Home Decor,Pillow,4,594,0.1,Credit Card,559.37
ORD0386,2023-08-27,CUST5290,Customer 166,Karnataka,Chennai,Groceries,Oil,1,583,0.05,UPI,159.77
ORD0387,2024-08-08,CUST4046,Customer 207,Gujarat,Chennai,Electronics,Smartphone,5,355,0.0,Credit Card,512.85
ORD0388,2024-11-07,CUST7718,Customer 22,Tamil Nadu,Ahmedabad,Beauty,Shampoo,4,360,0.2,Cash on Delivery,222.85
ORD0389,2024-01-01,CUST9092,Customer 104,Tamil Nadu,Chennai,Beauty,Shampoo,2,1911,0.05,Credit Card,856.16
ORD0390,2024-11-18,CUST9490,Customer 287,Karnataka,Ahmedabad,Groceries,Sugar,3,1405,0.0,Credit Card,688.95
ORD0391,2023-09-10,CUST3828,Customer 291,Gujarat,Delhi,Clothing,Shirt,3,1898,0.1,Cash on Delivery,810.05
ORD0392,2024-08-20,CUST1165,Customer 114,Maharashtra,Bengaluru,Beauty,Perfume,3,707,0.2,Cash on Delivery,360.47
ORD0393,2023-05-05,CUST1067,Customer 61,Tamil Nadu,Delhi,Clothing,Jeans,3,714,0.2,Cash on Delivery,399.21
ORD0394,2023-07-30,CUST7039,Customer 139,Delhi,Bengaluru,Groceries,Oil,5,1138,0.0,UPI,1113.96
ORD0395,2023-04-23,CUST3217,Customer 166,Maharashtra,Chennai,Clothing,Shirt,3,1884,0.2,Cash on Delivery,1125.11
ORD0396,2024-04-15,CUST4716,Customer 59,Maharashtra,Mumbai,Clothing,Shirt,2,1378,0.1,Credit Card,800.5
ORD0397,2023-07-12,CUST2678,Customer 104,Gujarat,Chennai,Groceries,Oil,3,1032,0.2,Credit Card,772.89
ORD0398,2024-02-08,CUST5529,Customer 112,Maharashtra,Delhi,Groceries,Biscuits,1,292,0.05,Cash on Delivery,51.03
ORD0399,2023-07-03,CUST9281,Customer 94,Tamil Nadu,Ahmedabad,Home Decor,Curtain,4,1445,0.05,Credit Card,1412.21
ORD0400,2023-05-30,CUST8175,Customer 29,Delhi,Chennai,Beauty,Cream,2,1661,0.05,UPI,940.81
ORD0401,2023-08-27,CUST6047,Customer 155,Tamil Nadu,Mumbai,Home Decor,Curtain,3,718,0.2,Cash on Delivery,555.9
ORD0402,2024-09-22,CUST8431,Customer 207,Tamil Nadu,Chennai,Clothing,Hoodie,5,1457,0.0,Credit Card,1999.92
ORD0403,2023-03-05,CUST7953,Customer 11,Delhi,Pune,Home Decor,Curtain,5,1854,0.2,Cash on Delivery,2324.14
ORD0404,2024-12-28,CUST7628,Customer 84,Karnataka,Ahmedabad,Home Decor,Pillow,2,962,0.2,Credit Card,247.88
ORD0405,2023-04-20,CUST1191,Customer 93,Gujarat,Pune,Electronics,Charger,4,255,0.1,Cash on Delivery,284.27
ORD0406,2023-04-11,CUST6457,Customer 166,Delhi,Delhi,Home Decor,Lamp,4,836,0.0,Credit Card,543.44
ORD0407,2023-12-21,CUST7059,Customer 112,Gujarat,Chennai,Beauty,Shampoo,2,1647,0.2,Cash on Delivery,471.22
ORD0408,2023-07-03,CUST9417,Customer 265,Tamil Nadu,Mumbai,Electronics,Headphones,2,1024,0.1,Credit Card,297.48
ORD0409,2024-05-17,CUST5774,Customer 13,Maharashtra,Mumbai,Clothing,Hoodie,1,1622,0.05,Credit Card,327.87
ORD0410,2024-03-03,CUST4109,Customer 211,Gujarat,Mumbai,Clothing,Shirt,2,1044,0.2,Cash on Delivery,469.73
ORD0411,2024-05-02,CUST2932,Customer 229,Karnataka,Ahmedabad,Groceries,Sugar,4,386,0.0,UPI,390.28
ORD0412,2024-11-02,CUST4258,Customer 191,Gujarat,Ahmedabad,Home Decor,Pillow,4,1774,0.2,Credit Card,1274.07
ORD0413,2024-02-10,CUST7855,Customer 247,Maharashtra,Chennai,Clothing,Hoodie,3,1460,0.05,Credit Card,1311.31
ORD0414,2023-12-15,CUST6374,Customer 190,Gujarat,Mumbai,Clothing,Jeans,3,1991,0.1,Cash on Delivery,1169.19
